10,107b7e3a
34858c8,6a001a
34858cc,7000d
34858d0,1812
34858d4,3063ffff
34858d8,94c00
34858dc,691825
34858e0,afa30014
34858e4,3a01025
34858e8,27a80018
34858ec,8c830008
34858f0,24650008
34858f4,ac850008
34858f8,8c470004
34858fc,8c460000
3485900,ac670004
3485904,24420008
3485908,1448fff8
348590c,ac660000
3485910,3e00008
3485914,27bd0018
3485918,27bdffb8
348591c,afbf0044
3485920,afb10040
3485924,afb0003c
3485928,afa00010
348592c,3c0201a0
3485930,24422000
3485934,afa20014
3485938,3c100003
348593c,360295c0
3485940,afa20018
3485944,c101f20
3485948,27a40010
348594c,afa0001c
3485950,3c020084
3485954,24426000
3485958,afa20020
348595c,3402b400
3485960,afa20024
3485964,c101f20
3485968,27a4001c
348596c,afa00028
3485970,3c02007b
3485974,3442d000
3485978,afa2002c
348597c,3c020008
3485980,344288a0
3485984,afa20030
3485988,c101f20
348598c,27a40028
3485990,8fa20010
3485994,2610a300
3485998,508021
348599c,3c038040
34859a0,ac707f40
34859a4,24422980
34859a8,3c038040
34859ac,ac627f30
34859b0,3c028040
34859b4,8fa30028
34859b8,ac437f20
34859bc,3c028040
34859c0,8fa3001c
34859c4,ac437f10
34859c8,3c038040
34859cc,3c028041
34859d0,2442b580
34859d4,ac627ef0
34859d8,3c038040
34859dc,3c028041
34859e0,2442bd80
34859e4,ac627ee0
34859e8,3c118040
34859ec,c101596
34859f0,26247f00
34859f4,408025
34859f8,c101f13
34859fc,402025
3485a00,104fc2
3485a04,1304821
3485a08,2a100002
3485a0c,16000018
3485a10,ae227f00
3485a14,94843
3485a18,3c038041
3485a1c,2463a0b8
3485a20,2025
3485a24,3025
3485a28,2204025
3485a2c,2407fff0
3485a30,8d057f00
3485a34,a42821
3485a38,90620000
3485a3c,21102
3485a40,471025
3485a44,a0a20000
3485a48,8d027f00
3485a4c,441021
3485a50,90650000
3485a54,a72825
3485a58,a0450001
3485a5c,24c60001
3485a60,24630001
3485a64,c9102a
3485a68,1440fff1
3485a6c,24840002
3485a70,8fbf0044
3485a74,8fb10040
3485a78,8fb0003c
3485a7c,3e00008
3485a80,27bd0048
3485a84,3c038040
3485a88,9462083e
3485a8c,2463083e
3485a90,94640002
3485a94,94630004
3485a98,3c058041
3485a9c,8ca58fc8
3485aa0,a4a20000
3485aa4,a4a40002
3485aa8,a4a30004
3485aac,3c058041
3485ab0,8ca68fc4
3485ab4,a4c20000
3485ab8,8ca58fc4
3485abc,a4a40004
3485ac0,a4a30008
3485ac4,3c058041
3485ac8,94a58fd4
3485acc,14a2000e
3485ad0,3c058041
3485ad4,3c058041
3485ad8,94a58fd6
3485adc,14a4000a
3485ae0,3c058041
3485ae4,3c058041
3485ae8,94a58fd8
3485aec,14a30006
3485af0,3c058041
3485af4,3c038041
3485af8,94628fcc
3485afc,24638fcc
3485b00,94640002
3485b04,94630004
3485b08,8ca58fc0
3485b0c,a4a20000
3485b10,a4a40002
3485b14,a4a30004
3485b18,3c058041
3485b1c,8ca58fbc
3485b20,a4a20000
3485b24,a4a40002
3485b28,a4a30004
3485b2c,3c028041
3485b30,8c438fb8
3485b34,3c028040
3485b38,94450844
3485b3c,24420844
3485b40,94440002
3485b44,94420004
3485b48,a4650000
3485b4c,a4640002
3485b50,a4620004
3485b54,3c028041
3485b58,8c438fb4
3485b5c,3c028040
3485b60,9445084a
3485b64,2442084a
3485b68,94440002
3485b6c,94420004
3485b70,a4650000
3485b74,a4640002
3485b78,a4620004
3485b7c,3c028041
3485b80,8c438fb0
3485b84,3c028040
3485b88,94450850
3485b8c,24420850
3485b90,94440002
3485b94,94420004
3485b98,a4650000
3485b9c,a4640002
3485ba0,a4620004
3485ba4,3c028041
3485ba8,8c428fac
3485bac,3c068040
3485bb0,94c30862
3485bb4,a4430000
3485bb8,3c028041
3485bbc,8c438fa8
3485bc0,24c20862
3485bc4,94440002
3485bc8,a4640000
3485bcc,3c038041
3485bd0,8c638fa4
3485bd4,94440004
3485bd8,a4640000
3485bdc,3c038041
3485be0,8c638fa0
3485be4,3c058040
3485be8,94a40868
3485bec,a4640000
3485bf0,3c038041
3485bf4,8c648f9c
3485bf8,24a30868
3485bfc,94670002
3485c00,a4870000
3485c04,3c048041
3485c08,8c848f98
3485c0c,94670004
3485c10,a4870000
3485c14,3c048041
3485c18,8c848f94
3485c1c,94c80862
3485c20,94470002
3485c24,94460004
3485c28,a4880000
3485c2c,a4870002
3485c30,a4860004
3485c34,3c048041
3485c38,8c848f84
3485c3c,94a60868
3485c40,94650002
3485c44,94630004
3485c48,a4860000
3485c4c,a4850002
3485c50,a4830004
3485c54,94420002
3485c58,3043ffff
3485c5c,2c6300ce
3485c60,50600001
3485c64,240200cd
3485c68,24420032
3485c6c,3047ffff
3485c70,3c028040
3485c74,94420866
3485c78,3043ffff
3485c7c,2c6300ce
3485c80,50600001
3485c84,240200cd
3485c88,24420032
3485c8c,3046ffff
3485c90,3c028040
3485c94,94420868
3485c98,3043ffff
3485c9c,2c6300ce
3485ca0,50600001
3485ca4,240200cd
3485ca8,24420032
3485cac,3044ffff
3485cb0,3c028040
3485cb4,9442086a
3485cb8,3043ffff
3485cbc,2c6300ce
3485cc0,50600001
3485cc4,240200cd
3485cc8,24420032
3485ccc,3043ffff
3485cd0,3c028040
3485cd4,9442086c
3485cd8,3045ffff
3485cdc,2ca500ce
3485ce0,50a00001
3485ce4,240200cd
3485ce8,24420032
3485cec,3c058041
3485cf0,8ca88f90
3485cf4,3c058040
3485cf8,94a50862
3485cfc,30a9ffff
3485d00,2d2900ce
3485d04,15200002
3485d08,3042ffff
3485d0c,240500cd
3485d10,24a50032
3485d14,a5050000
3485d18,a5070002
3485d1c,a5060004
3485d20,3c058041
3485d24,8ca58f80
3485d28,a4a40000
3485d2c,a4a30002
3485d30,a4a20004
3485d34,3c028041
3485d38,8c438f88
3485d3c,3c028040
3485d40,94450862
3485d44,24420862
3485d48,94440002
3485d4c,94420004
3485d50,a4650000
3485d54,a4640002
3485d58,a4620004
3485d5c,3c028041
3485d60,8c438f78
3485d64,3c028040
3485d68,94450868
3485d6c,24420868
3485d70,94440002
3485d74,94420004
3485d78,a4650000
3485d7c,a4640002
3485d80,a4620004
3485d84,3c028041
3485d88,8c438f74
3485d8c,3c028040
3485d90,94460856
3485d94,24440856
3485d98,94850002
3485d9c,94840004
3485da0,a4660000
3485da4,a4650002
3485da8,a4640004
3485dac,94420856
3485db0,3043ffff
3485db4,2c6300ce
3485db8,50600001
3485dbc,240200cd
3485dc0,24420032
3485dc4,3044ffff
3485dc8,3c028040
3485dcc,94420858
3485dd0,3043ffff
3485dd4,2c6300ce
3485dd8,50600001
3485ddc,240200cd
3485de0,24420032
3485de4,3043ffff
3485de8,3c028040
3485dec,9442085a
3485df0,3045ffff
3485df4,2ca500ce
3485df8,50a00001
3485dfc,240200cd
3485e00,24420032
3485e04,3042ffff
3485e08,3c058041
3485e0c,8ca58f70
3485e10,a4a40000
3485e14,a4a30002
3485e18,a4a20004
3485e1c,3c058041
3485e20,8ca58f68
3485e24,a4a40000
3485e28,a4a30002
3485e2c,3e00008
3485e30,a4a20004
3485e34,3c028011
3485e38,3442a5d0
3485e3c,8c4200a0
3485e40,21302
3485e44,30420003
3485e48,21840
3485e4c,621021
3485e50,3c038040
3485e54,24637f50
3485e58,621821
3485e5c,90640000
3485e60,42600
3485e64,90620001
3485e68,21400
3485e6c,822021
3485e70,90620002
3485e74,21200
3485e78,3e00008
3485e7c,821021
3485e80,3c028041
3485e84,9042902c
3485e88,3e00008
3485e8c,2102b
3485e90,3c038041
3485e94,9062902c
3485e98,24420001
3485e9c,3e00008
3485ea0,a062902c
3485ea4,3c028041
3485ea8,9042902c
3485eac,1040001b
3485eb0,2442ffff
3485eb4,27bdffd8
3485eb8,afbf0024
3485ebc,afb10020
3485ec0,afb0001c
3485ec4,3c038041
3485ec8,a062902c
3485ecc,3c108038
3485ed0,3610e578
3485ed4,24050014
3485ed8,3c11801d
3485edc,200f809
3485ee0,3624aa30
3485ee4,24020014
3485ee8,afa20014
3485eec,afa00010
3485ef0,26100130
3485ef4,3825
3485ef8,24060003
3485efc,3625aa30
3485f00,200f809
3485f04,262484a0
3485f08,8fbf0024
3485f0c,8fb10020
3485f10,8fb0001c
3485f14,3e00008
3485f18,27bd0028
3485f1c,3e00008
3485f24,3e00008
3485f2c,24020140
3485f30,3e00008
3485f34,a4821424
3485f38,27bdffe0
3485f3c,afbf001c
3485f40,afb10018
3485f44,afb00014
3485f48,808025
3485f4c,8c8208c4
3485f50,24420001
3485f54,c101db3
3485f58,ac8208c4
3485f5c,3c028041
3485f60,94428fe0
3485f64,8e0308c4
3485f68,1462001e
3485f6c,8fbf001c
3485f70,920200b2
3485f74,34420001
3485f78,a20200b2
3485f7c,3c04801c
3485f80,348484a0
3485f84,3c110001
3485f88,918821
3485f8c,86221e1a
3485f90,ae020000
3485f94,948200a4
3485f98,a6020066
3485f9c,3c108009
3485fa0,3602d894
3485fa4,40f809
3485fa8,261005d4
3485fac,3c04a34b
3485fb0,200f809
3485fb4,3484e820
3485fb8,3c028011
3485fbc,3442a5d0
3485fc0,2403fff8
3485fc4,a4431412
3485fc8,240200a0
3485fcc,a6221e1a
3485fd0,24020014
3485fd4,a2221e15
3485fd8,24020001
3485fdc,a2221e5e
3485fe0,8fbf001c
3485fe4,8fb10018
3485fe8,8fb00014
3485fec,3e00008
3485ff0,27bd0020
3485ff4,8c8200a0
3485ff8,34423000
3485ffc,ac8200a0
3486000,3c028041
3486004,9042902e
3486008,304200ff
348600c,10400005
3486010,52840
3486014,3c028010
3486018,452821
348601c,94a28cec
3486020,a4820034
3486024,3e00008
348602c,24020001
3486030,3e00008
3486034,a082003e
3486038,80830086
348603c,2402ffff
3486040,5062000d
3486044,24020012
3486048,80830087
348604c,5062000a
3486050,24020013
3486054,80830088
3486058,50620007
348605c,24020014
3486060,80830089
3486064,14620006
3486068,24020015
348606c,10000003
3486070,822021
3486074,24020014
3486078,822021
348607c,a0850074
3486080,3e00008
3486088,862021
348608c,908200a8
3486090,a22825
3486094,3e00008
3486098,a08500a8
348609c,852021
34860a0,808300bc
34860a4,4610002
34860a8,601025
34860ac,1025
34860b0,24420001
34860b4,3e00008
34860b8,a08200bc
34860bc,24020001
34860c0,a082003d
34860c4,24020014
34860c8,a08200cf
34860cc,24020140
34860d0,3e00008
34860d4,a4821424
34860d8,24020001
34860dc,a0820032
34860e0,a082003a
34860e4,24020030
34860e8,a48213f4
34860ec,3e00008
34860f0,a0820033
34860f4,24020002
34860f8,a0820032
34860fc,24020001
3486100,a082003a
3486104,a082003c
3486108,24020060
348610c,a48213f4
3486110,3e00008
3486114,a0820033
3486118,24020007
348611c,3e00008
3486120,a082007b
3486124,24020001
3486128,a22804
348612c,8c8200a4
3486130,451025
3486134,3e00008
3486138,ac8200a4
348613c,27bdffe8
3486140,afbf0014
3486144,c1017a4
348614c,8fbf0014
3486150,3e00008
3486154,27bd0018
3486158,24020010
348615c,a0820082
3486160,9082009a
3486164,2442000a
3486168,3e00008
348616c,a082009a
3486170,3c028041
3486174,9042902e
3486178,304200ff
348617c,10400005
3486180,52840
3486184,3c028010
3486188,452821
348618c,94a28cec
3486190,a4820034
3486194,3e00008
348619c,3c028041
34861a0,9042902d
34861a4,10400007
34861ac,94820f06
34861b0,34420040
34861b4,a4820f06
34861b8,94820ef4
34861bc,3042fb87
34861c0,a4820ef4
34861c4,3e00008
34861cc,2c8200cb
34861d0,1040000b
34861d4,41880
34861d8,641021
34861dc,21080
34861e0,3c058040
34861e4,24a57f5c
34861e8,a21021
34861ec,80430000
34861f0,3182b
34861f4,31823
34861f8,3e00008
34861fc,431024
3486200,3e00008
3486204,1025
3486208,27bdffe0
348620c,afbf001c
3486210,afb10018
3486214,afb00014
3486218,808025
348621c,3c118011
3486220,3631a5d0
3486224,c101873
3486228,2002025
348622c,8c420008
3486230,2002825
3486234,40f809
3486238,2202025
348623c,1602fff9
3486240,408025
3486244,8fbf001c
3486248,8fb10018
348624c,8fb00014
3486250,3e00008
3486254,27bd0020
3486258,27bdffe8
348625c,afbf0014
3486260,8c82000c
3486264,84860012
3486268,84850010
348626c,3c048011
3486270,40f809
3486274,3484a5d0
3486278,8fbf0014
348627c,3e00008
3486280,27bd0018
3486284,3e00008
3486288,a01025
348628c,8082007d
3486290,21027
3486294,2102b
3486298,3e00008
348629c,24420008
34862a0,8c8200a0
34862a4,21182
34862a8,30420007
34862ac,10400005
34862b4,38420001
34862b8,2102b
34862bc,3e00008
34862c0,24420035
34862c4,3e00008
34862c8,24020054
34862cc,8c8200a0
34862d0,210c2
34862d4,30420007
34862d8,10400005
34862e0,38420001
34862e4,2102b
34862e8,3e00008
34862ec,24420033
34862f0,3e00008
34862f4,24020032
34862f8,8c8200a0
34862fc,30420007
3486300,10400005
3486308,38420001
348630c,2102b
3486310,3e00008
3486314,24420030
3486318,3e00008
348631c,24020004
3486320,8c8300a0
3486324,31b82
3486328,30630007
348632c,10600005
3486330,24040001
3486334,10640004
3486338,24020060
348633c,3e00008
3486340,2402007b
3486344,24020005
3486348,3e00008
3486350,8c8300a0
3486354,31b02
3486358,30630003
348635c,10600005
3486360,24040001
3486364,10640004
3486368,24020046
348636c,3e00008
3486370,240200c7
3486374,24020045
3486378,3e00008
3486380,8c8200a0
3486384,21242
3486388,30420007
348638c,2102b
3486390,3e00008
3486394,24420037
3486398,8c8200a0
348639c,21502
34863a0,30420007
34863a4,2c420002
34863a8,2c420001
34863ac,3e00008
34863b0,24420079
34863b4,8c8200a0
34863b8,21442
34863bc,30420007
34863c0,2c420002
34863c4,2c420001
34863c8,3e00008
34863cc,24420077
34863d0,9082003a
34863d4,2102b
34863d8,3e00008
34863dc,244200b9
34863e0,8083007c
34863e4,2402ffff
34863e8,50620007
34863ec,2402006b
34863f0,80830094
34863f4,28630006
34863f8,10600003
34863fc,2402006a
3486400,3e00008
3486404,24020003
3486408,3e00008
3486410,8083007b
3486414,2402ffff
3486418,10620003
3486420,3e00008
3486424,2402000c
3486428,3e00008
348642c,2402003b
3486430,8c8300a0
3486434,30630007
3486438,14600002
348643c,a01025
3486440,2402004d
3486444,3e00008
348644c,8c8300a0
3486450,30630038
3486454,14600002
3486458,a01025
348645c,2402004d
3486460,3e00008
3486468,8c8300a0
348646c,3c040001
3486470,3484c000
3486474,641824
3486478,14600002
348647c,a01025
3486480,2402004d
3486484,3e00008
348648c,94830eda
3486490,30630008
3486494,14600010
348649c,80830086
34864a0,2402001b
34864a4,1062000e
34864ac,80830087
34864b0,1062000d
34864b8,80830088
34864bc,1062000c
34864c0,2403001b
34864c4,80840089
34864c8,1483000a
34864cc,a01025
34864d0,3e00008
34864d4,240200c8
34864d8,3e00008
34864dc,240200c8
34864e0,3e00008
34864e4,240200c8
34864e8,3e00008
34864ec,240200c8
34864f0,240200c8
34864f4,3e00008
34864fc,27bdffe8
3486500,afbf0014
3486504,c101f0e
348650c,c101646
3486514,c101d2c
348651c,c1012e3
3486524,c101a92
348652c,8fbf0014
3486530,3e00008
3486534,27bd0018
3486538,27bdffe8
348653c,afbf0014
3486540,c1014a3
3486548,c100cfa
3486550,c101c55
3486558,c1016a1
3486560,c101199
3486568,c1012ca
3486570,8fbf0014
3486574,3e00008
3486578,27bd0018
348657c,27bdffe8
3486580,afbf0014
3486584,afb00010
3486588,3c10801c
348658c,361084a0
3486590,8e040000
3486594,c100ef5
3486598,248402a8
348659c,8e040000
34865a0,c101dbd
34865a4,248402a8
34865a8,8fbf0014
34865ac,8fb00010
34865b0,3e00008
34865b4,27bd0018
34865b8,27bdffe8
34865bc,afbf0014
34865c0,c1012d1
34865c8,c101aa5
34865d0,c101193
34865d8,8fbf0014
34865dc,3e00008
34865e0,27bd0018
34865e4,3c02801c
34865e8,344284a0
34865ec,3c030001
34865f0,431021
34865f4,84430988
34865f8,14600022
34865fc,3c02801c
3486600,344284a0
3486604,3c030001
3486608,431021
348660c,84420992
3486610,14400014
3486614,21840
3486618,3c028011
348661c,3442a5d0
3486620,8c420004
3486624,14400009
3486628,3c028011
348662c,3442a5d0
3486630,8c4300a0
3486634,3c020001
3486638,3442c007
348663c,621824
3486640,14600026
3486644,24020001
3486648,3c028011
348664c,3442a5d0
3486650,8c4200a0
3486654,21382
3486658,30420007
348665c,3e00008
3486660,2102b
3486664,621821
3486668,3c028011
348666c,3442a5d0
3486670,8c4200a0
3486674,621006
3486678,30420007
348667c,3e00008
3486680,2102b
3486684,344284a0
3486688,3c040001
348668c,441021
3486690,84440992
3486694,1480000a
3486698,3c028011
348669c,24020003
34866a0,14620007
34866a4,3c028011
34866a8,3442a5d0
34866ac,8c42009c
34866b0,3c03000c
34866b4,431024
34866b8,3e00008
34866bc,2102b
34866c0,3442a5d0
34866c4,9442009c
34866c8,42080
34866cc,2463ffff
34866d0,831821
34866d4,621007
34866d8,30420001
34866dc,3e00008
34866e4,27bdffe8
34866e8,afbf0014
34866ec,801025
34866f0,2c430193
34866f4,10600006
34866f8,a02025
34866fc,218c0
3486700,3c02800f
3486704,34428ff8
3486708,1000000a
348670c,621021
3486710,3c033fff
3486714,3463fe6e
3486718,431021
348671c,21080
3486720,2403fff8
3486724,431824
3486728,3c028040
348672c,24420c74
3486730,431021
3486734,8c450000
3486738,8c460004
348673c,3c028000
3486740,24420df0
3486744,40f809
3486748,c53023
348674c,8fbf0014
3486750,3e00008
3486754,27bd0018
3486758,27bdffe8
348675c,afbf0014
3486760,a01025
3486764,a4850000
3486768,8c850004
348676c,c1019b9
3486770,402025
3486774,8fbf0014
3486778,3e00008
348677c,27bd0018
3486780,27bdffe8
3486784,afbf0014
3486788,afb00010
348678c,3c028041
3486790,9442a074
3486794,50820018
3486798,3c108041
348679c,1040000b
34867a0,3c058041
34867a4,3c028041
34867a8,2442a07c
34867ac,24a5a0b4
34867b0,94430000
34867b4,10640011
34867b8,408025
34867bc,5460000a
34867c0,24420008
34867c4,10000004
34867c8,802825
34867cc,3c108041
34867d0,2610a074
34867d4,802825
34867d8,c1019d6
34867dc,2002025
34867e0,10000007
34867e4,2001025
34867e8,5445fff2
34867ec,94430000
34867f0,10000002
34867f4,8025
34867f8,2610a074
34867fc,2001025
3486800,8fbf0014
3486804,8fb00010
3486808,3e00008
348680c,27bd0018
3486810,3c03801c
3486814,346384a0
3486818,8c620000
348681c,8c860004
3486820,8c4502d0
3486824,24a70008
3486828,ac4702d0
348682c,3c02db06
3486830,24420018
3486834,aca20000
3486838,aca60004
348683c,8c650000
3486840,8c840004
3486844,8ca302c0
3486848,24660008
348684c,aca602c0
3486850,ac620000
3486854,3e00008
3486858,ac640004
348685c,27bdffe0
3486860,afbf0014
3486864,f7b40018
3486868,3c02800a
348686c,3442a78c
3486870,40f809
3486874,46006506
3486878,2444000c
348687c,1000000a
3486880,2442003c
3486884,c4600000
3486888,46140002
348688c,e4600000
3486890,24630004
3486894,5464fffc
3486898,c4600000
348689c,24840010
34868a0,10820003
34868a4,8fbf0014
34868a8,1000fff6
34868ac,2483fff4
34868b0,d7b40018
34868b4,3e00008
34868b8,27bd0020
34868bc,27bdffd8
34868c0,afbf0024
34868c4,afb30020
34868c8,afb2001c
34868cc,afb10018
34868d0,afb00014
34868d4,809825
34868d8,a09025
34868dc,c08825
34868e0,3c108002
34868e4,26022438
34868e8,3025
34868ec,2202825
34868f0,40f809
34868f4,2402025
34868f8,26102554
34868fc,3025
3486900,2202825
3486904,200f809
3486908,2402025
348690c,2602825
3486910,3c028005
3486914,244270c0
3486918,40f809
348691c,2202025
3486920,8fbf0024
3486924,8fb30020
3486928,8fb2001c
348692c,8fb10018
3486930,8fb00014
3486934,3e00008
3486938,27bd0028
348693c,44860000
3486940,24020063
3486944,54820005
3486948,84a20000
348694c,3c028040
3486950,c4427d5c
3486954,3e00008
3486958,46020002
348695c,240300f1
3486960,54430008
3486964,24030015
3486968,24020046
348696c,1082000d
3486970,2402002f
3486974,1482000e
3486978,3c028040
348697c,3e00008
3486980,c4407d58
3486984,1443000a
3486988,24020011
348698c,90a3001d
3486990,14620007
3486994,3c028040
3486998,c4427d5c
348699c,3e00008
34869a0,46020002
34869a4,3c028040
34869a8,3e00008
34869ac,c4407d58
34869b0,3e00008
34869b8,27bdffd8
34869bc,afbf001c
34869c0,afb20018
34869c4,afb10014
34869c8,afb00010
34869cc,f7b40020
34869d0,48202
34869d4,afa40028
34869d8,a08825
34869dc,c09025
34869e0,4487a000
34869e4,108600
34869e8,108603
34869ec,c1019e0
34869f0,42402
34869f4,c101a04
34869f8,402025
34869fc,4406a000
3486a00,2202825
3486a04,c101a4f
3486a08,2002025
3486a0c,c101a17
3486a10,46000306
3486a14,2604ffff
3486a18,2403025
3486a1c,2202825
3486a20,42600
3486a24,c101a2f
3486a28,42603
3486a2c,8fbf001c
3486a30,8fb20018
3486a34,8fb10014
3486a38,8fb00010
3486a3c,d7b40020
3486a40,3e00008
3486a44,27bd0028
3486a48,27bdffe0
3486a4c,afbf001c
3486a50,afb10018
3486a54,afb00014
3486a58,3c108041
3486a5c,2610a074
3486a60,26110040
3486a64,a6000000
3486a68,c101f13
3486a6c,24041e70
3486a70,ae020004
3486a74,26100008
3486a78,5611fffb
3486a7c,a6000000
3486a80,8fbf001c
3486a84,8fb10018
3486a88,8fb00014
3486a8c,3e00008
3486a90,27bd0020
3486a94,3c028041
3486a98,a440a074
3486a9c,2442a074
3486aa0,a4400008
3486aa4,a4400010
3486aa8,a4400018
3486aac,a4400020
3486ab0,a4400028
3486ab4,a4400030
3486ab8,3e00008
3486abc,a4400038
3486ac0,27bdffe8
3486ac4,afbf0014
3486ac8,afb00010
3486acc,afa5001c
3486ad0,10a0000e
3486ad4,afa60020
3486ad8,93a20023
3486adc,50400002
3486ae0,97a20020
3486ae4,3042ffff
3486ae8,808025
3486aec,c101882
3486af0,402025
3486af4,c101873
3486af8,402025
3486afc,94430004
3486b00,a6030000
3486b04,80420006
3486b08,a2020002
3486b0c,8fbf0014
3486b10,8fb00010
3486b14,3e00008
3486b18,27bd0018
3486b1c,27bdffe0
3486b20,afbf001c
3486b24,afb00018
3486b28,808025
3486b2c,30e700ff
3486b30,90c600a5
3486b34,c10136f
3486b38,27a40010
3486b3c,8fa50010
3486b40,8fa60014
3486b44,c101ab0
3486b48,2002025
3486b4c,8fbf001c
3486b50,8fb00018
3486b54,3e00008
3486b58,27bd0020
3486b5c,27bdffd8
3486b60,afbf0024
3486b64,afb10020
3486b68,afb0001c
3486b6c,808025
3486b70,a08825
3486b74,3c028040
3486b78,8c427d30
3486b7c,afa20010
3486b80,3825
3486b84,a03025
3486b88,802825
3486b8c,c101ac7
3486b90,27a40010
3486b94,3c028040
3486b98,8c477d60
3486b9c,2203025
3486ba0,2002825
3486ba4,c101a6e
3486ba8,8fa40010
3486bac,8fbf0024
3486bb0,8fb10020
3486bb4,8fb0001c
3486bb8,3e00008
3486bbc,27bd0028
3486bc0,27bdffd8
3486bc4,afbf0024
3486bc8,afb10020
3486bcc,afb0001c
3486bd0,808025
3486bd4,9083001d
3486bd8,24020011
3486bdc,10620007
3486be0,a08825
3486be4,3c028001
3486be8,24423268
3486bec,40f809
3486bf4,10000010
3486bf8,8fbf0024
3486bfc,3c028040
3486c00,8c427d34
3486c04,afa20010
3486c08,3825
3486c0c,a03025
3486c10,802825
3486c14,c101ac7
3486c18,27a40010
3486c1c,3c028040
3486c20,8c477d60
3486c24,2203025
3486c28,2002825
3486c2c,c101a6e
3486c30,8fa40010
3486c34,8fbf0024
3486c38,8fb10020
3486c3c,8fb0001c
3486c40,3e00008
3486c44,27bd0028
3486c48,27bdffd8
3486c4c,afbf0024
3486c50,afb10020
3486c54,afb0001c
3486c58,808025
3486c5c,a08825
3486c60,3c028040
3486c64,8c427d38
3486c68,afa20010
3486c6c,2407004f
3486c70,a03025
3486c74,802825
3486c78,c101ac7
3486c7c,27a40010
3486c80,3c028040
3486c84,8c477d64
3486c88,2203025
3486c8c,2002825
3486c90,c101a6e
3486c94,8fa40010
3486c98,8fbf0024
3486c9c,8fb10020
3486ca0,8fb0001c
3486ca4,3e00008
3486ca8,27bd0028
3486cac,27bdffd8
3486cb0,afbf0024
3486cb4,afb10020
3486cb8,afb0001c
3486cbc,808025
3486cc0,a08825
3486cc4,3c028040
3486cc8,8c427d3c
3486ccc,afa20010
3486cd0,3825
3486cd4,a03025
3486cd8,802825
3486cdc,c101ac7
3486ce0,27a40010
3486ce4,3c028040
3486ce8,8c477d68
3486cec,2203025
3486cf0,2002825
3486cf4,c101a6e
3486cf8,8fa40010
3486cfc,8fbf0024
3486d00,8fb10020
3486d04,8fb0001c
3486d08,3e00008
3486d0c,27bd0028
3486d10,27bdffd8
3486d14,afbf0024
3486d18,afb10020
3486d1c,afb0001c
3486d20,808025
3486d24,a08825
3486d28,3c028040
3486d2c,8c427d40
3486d30,afa20010
3486d34,2407000c
3486d38,a03025
3486d3c,802825
3486d40,c101ac7
3486d44,27a40010
3486d48,3c028040
3486d4c,8c477d6c
3486d50,2203025
3486d54,2002825
3486d58,c101a6e
3486d5c,8fa40010
3486d60,8fbf0024
3486d64,8fb10020
3486d68,8fb0001c
3486d6c,3e00008
3486d70,27bd0028
3486d74,27bdffc8
3486d78,afbf0034
3486d7c,afb10030
3486d80,afb0002c
3486d84,808025
3486d88,afa00010
3486d8c,afa00014
3486d90,9482001c
3486d94,24030001
3486d98,14430008
3486d9c,a08825
3486da0,24070015
3486da4,90a600a5
3486da8,802825
3486dac,c10136f
3486db0,27a40010
3486db4,10000013
3486db8,afa00018
3486dbc,24030007
3486dc0,14430008
3486dc4,24030a0c
3486dc8,24070058
3486dcc,90a600a5
3486dd0,802825
3486dd4,c10136f
3486dd8,27a40010
3486ddc,10000009
3486de0,afa00018
3486de4,54430007
3486de8,afa00018
3486dec,a7a00020
3486df0,3c050010
3486df4,34a5010a
3486df8,c101346
3486dfc,27a40010
3486e00,afa00018
3486e04,8fa50010
3486e08,8fa60014
3486e0c,c101ab0
3486e10,27a40018
3486e14,97a20018
3486e18,10400008
3486e1c,2203025
3486e20,3c028040
3486e24,8c477d58
3486e28,2002825
3486e2c,c101a6e
3486e30,8fa40018
3486e34,10000005
3486e38,8fbf0034
3486e3c,2002825
3486e40,c101a2f
3486e44,82040141
3486e48,8fbf0034
3486e4c,8fb10030
3486e50,8fb0002c
3486e54,3e00008
3486e58,27bd0038
3486e5c,27bdffd0
3486e60,afbf002c
3486e64,afb10028
3486e68,afb00024
3486e6c,808025
3486e70,afa00010
3486e74,afa00014
3486e78,9482001c
3486e7c,10400004
3486e80,a08825
3486e84,24030005
3486e88,54430007
3486e8c,afa00018
3486e90,24070034
3486e94,922600a5
3486e98,2002825
3486e9c,c10136f
3486ea0,27a40010
3486ea4,afa00018
3486ea8,8fa50010
3486eac,8fa60014
3486eb0,c101ab0
3486eb4,27a40018
3486eb8,97a20018
3486ebc,10400008
3486ec0,2203025
3486ec4,3c028040
3486ec8,8c477d58
3486ecc,2002825
3486ed0,c101a6e
3486ed4,8fa40018
3486ed8,10000005
3486edc,8fbf002c
3486ee0,2002825
3486ee4,c101a2f
3486ee8,82040147
3486eec,8fbf002c
3486ef0,8fb10028
3486ef4,8fb00024
3486ef8,3e00008
3486efc,27bd0030
3486f00,27bdffd8
3486f04,afbf0024
3486f08,afb10020
3486f0c,afb0001c
3486f10,808025
3486f14,a08825
3486f18,3c028040
3486f1c,8c427d30
3486f20,afa20010
3486f24,2407003e
3486f28,a03025
3486f2c,802825
3486f30,c101ac7
3486f34,27a40010
3486f38,3c028040
3486f3c,8c477d58
3486f40,2203025
3486f44,2002825
3486f48,c101a6e
3486f4c,8fa40010
3486f50,8fbf0024
3486f54,8fb10020
